timestamp_utc,total_listings,count_100,count_200,count_300,count_400,count_floor,count_other,min_price,max_price,median_price,min_100,min_200,min_300,min_400,min_floor,max_100,max_200,max_300,max_400,max_floor,median_100,median_200,median_300,median_400,median_floor,available_tickets
2025-12-12T21:37:04+00:00,,,,,,,,322,,,,,,,,,,,,,,,,,,
2025-12-12T21:37:06+00:00,,,,,,,,322,,,,,,,,,,,,,,,,,,
2025-12-12T21:59:52+00:00,,,,,,,,322,,,,,620,492,,,,,,,,,,,,
2025-12-12T22:20:38+00:00,,,,,,,,317,,,,,620,482,,,,,,,,,,,,
2025-12-12T22:44:30+00:00,,,,,,,,274,,,,,620,498,,,,,,,,,,,,
2025-12-12T23:08:06+00:00,,,,,,,,274,,,,,620,486,,,,,,,,,,,,
2025-12-12T23:28:56+00:00,,,,,,,,274,,,,,620,492,,,,,,,,,,,,
2025-12-13T00:32:33+00:00,,,,,,,,287,,,,,620,459,,,,,,,,,,,,
2025-12-13T01:34:06+00:00,,,,,,,,300,,,,,620,437,,,,,,,,,,,,
2025-12-13T04:36:11+00:00,,,,,,,,287,,,,,598,419,,,,,,,,,,,,
2025-12-13T07:37:14+00:00,,,,,,,,309,,,,,598,437,,,,,,,,,,,,
2025-12-13T13:40:05+00:00,,,,,,,,301,,,,,598,437,,,,,,,,,,,,
2025-12-13T19:40:35+00:00,,,,,,,,314,,,,,598,413,,,,,,,,,,,,
2025-12-14T01:43:21+00:00,,,,,,,,284,,,,,569,437,,,,,,,,,,,,
2025-12-14T07:44:14+00:00,,,,,,,,293,,,,,513,442,,,,,,,,,,,,
2025-12-14T13:06:12+00:00,,,,,,,,293,,,,,513,431,,,,,,,,,,,,
2025-12-14T13:30:22+00:00,,,,,,,,293,,,,,513,425,,,,,,,,,,,,
2025-12-14T13:55:22+00:00,,,,,,,,293,,,,,513,430,,,,,,,,,,,,
2025-12-14T14:23:01+00:00,,,,,,,,293,,,,,513,437,,,,,,,,,,,,
2025-12-14T14:47:12+00:00,,,,,,,,293,,,,,513,427,,,,,,,,,,,,
2025-12-14T15:49:22+00:00,,,,,,,,293,,,,,513,425,,,,,,,,,,,,
2025-12-14T16:50:29+00:00,,,,,,,,293,,,,,513,415,,,,,,,,,,,,
2025-12-14T19:51:26+00:00,,,,,,,,293,,,,,513,410,,,,,,,,,,,,
2025-12-14T22:53:16+00:00,,,,,,,,293,,,,,518,397,,,,,,,,,,,,
2025-12-15T04:55:00+00:00,,,,,,,,293,,,,,620,444,,,,,,,,,,,,
2025-12-15T10:55:39+00:00,,,,,,,,293,,,,,620,444,,,,,,,,,,,,
2025-12-15T16:56:17+00:00,,,,,,,,283,,,,,620,436,,,,,,,,,,,,
2025-12-15T23:02:04+00:00,,,,,,,,269,,,,,620,436,,,,,,,,,,,,
2025-12-16T05:03:25+00:00,,,,,,,,267,,,,,620,407,,,,,,,,,,,,
2025-12-16T11:05:03+00:00,,,,,,,,272,,,,,620,407,,,,,,,,,,,,
2025-12-17T11:05:58+00:00,,,,,,,,256,,,,,620,393,,,,,,,,,,,,
2025-12-18T11:09:33+00:00,,,,,,,,256,,,,,652,385,,,,,,,,,,,,
2025-12-19T11:11:25+00:00,,,,,,,,256,,,,,652,378,,,,,,,,,,,,
2025-12-20T11:14:17+00:00,,,,,,,,245,,,,,,378,,,,,,,,,,,,
2025-12-21T11:18:56+00:00,,,,,,,,250,,,,,642,382,,,,,,,,,,,,
2025-12-22T11:22:32+00:00,,,,,,,,252,,,,,642,382,,,,,,,,,,,,
2025-12-23T11:25:25+00:00,,,,,,,,238,,,,,585,367,,,,,,,,,,,,
2025-12-24T11:27:56+00:00,,,,,,,,238,,,,,585,367,,,,,,,,,,,,
2025-12-25T11:28:51+00:00,,,,,,,,234,,,,,585,355,,,,,,,,,,,,
2025-12-26T11:30:54+00:00,,,,,,,,234,,,,,585,364,,,,,,,,,,,,
2025-12-27T17:51:25+00:00,,,,,,,,234,,,,,585,364,,,,,,,,,,,,
2025-12-28T18:15:15+00:00,,,,,,,,227,,,,,585,364,,,,,,,,,,,,
2025-12-29T18:33:04+00:00,,,,,,,,230,,,,,585,364,,,,,,,,,,,,
2025-12-30T18:44:43+00:00,,,,,,,,228,,,,,585,364,,,,,,,,,,,,
2025-12-31T18:53:34+00:00,,,,,,,,225,,,,,585,345,,,,,,,,,,,,
2026-01-01T19:03:18+00:00,,,,,,,,225,,,,,585,345,,,,,,,,,,,,
2026-01-02T19:10:21+00:00,,,,,,,,225,,,,,585,364,,,,,,,,,,,,
2026-01-03T19:15:29+00:00,,,,,,,,222,,,,,585,372,,,,,,,,,,,,
2026-01-04T19:22:16+00:00,,,,,,,,222,,,,,585,372,,,,,,,,,,,,
2026-01-05T19:24:38+00:00,,,,,,,,222,,,,,585,372,,,,,,,,,,,,
2026-01-06T19:33:40+00:00,,,,,,,,222,,,,,585,381,,,,,,,,,,,,
2026-01-07T19:43:28+00:00,,,,,,,,216,,,,,585,373,,,,,,,,,,,,
2026-01-08T19:48:37+00:00,,,,,,,,216,,,,,573,378,,,,,,,,,,,,
2026-01-09T19:54:06+00:00,,,,,,,,211,,,,,573,378,,,,,,,,,,,,
2026-01-10T19:58:28+00:00,,,,,,,,217,,,,,573,373,,,,,,,,,,,,
2026-01-11T20:07:36+00:00,,,,,,,,211,,,,,573,373,,,,,,,,,,,,
2026-01-12T20:09:45+00:00,,,,,,,,204,,,,,573,373,,,,,,,,,,,,
2026-01-13T20:15:29+00:00,,,,,,,,202,,,,,573,373,,,,,,,,,,,,
2026-01-14T20:19:00+00:00,,,,,,,,202,,,,,573,373,,,,,,,,,,,,
2026-01-15T20:25:13+00:00,,,,,,,,203,,,,,720,393,,,,,,,,,,,,
2026-01-16T20:30:26+00:00,,,,,,,,186,,,,,573,385,,,,,,,,,,,,
2026-01-17T20:36:10+00:00,,,,,,,,186,,,,,595,393,,,,,,,,,,,,
2026-01-18T20:38:00+00:00,,,,,,,,186,,,,,595,393,,,,,,,,,,,,
2026-01-19T20:40:45+00:00,,,,,,,,195,,,,,595,393,,,,,,,,,,,,
2026-01-20T20:43:58+00:00,,,,,,,,198,,,,,595,399,,,,,,,,,,,,
2026-01-21T20:46:54+00:00,,,,,,,,198,,,,,687,393,,,,,,,,,,,,
2026-01-22T20:53:07+00:00,,,,,,,,198,,,,,687,399,,,,,,,,,,,,
2026-01-23T21:14:29+00:00,,,,,,,,196,,,,,595,362,,,,,,,,,,,,
2026-01-24T21:25:26+00:00,,,,,,,,198,,,,,595,367,,,,,,,,,,,,
2026-01-25T21:29:53+00:00,,,,,,,,192,,,,,585,377,,,,,,,,,,,,
2026-01-26T21:33:20+00:00,,,,,,,,180,,,,,585,373,,,,,,,,,,,,
2026-01-27T21:35:58+00:00,,,,,,,,180,,,,,585,373,,,,,,,,,,,,
2026-01-28T21:40:39+00:00,,,,,,,,179,,,,,585,362,,,,,,,,,,,,
2026-01-29T21:45:13+00:00,,,,,,,,179,,,,,585,362,,,,,,,,,,,,
2026-01-30T22:07:18+00:00,,,,,,,,174,,,,,585,362,,,,,,,,,,,,
2026-01-31T22:13:17+00:00,,,,,,,,171,,,,,562,362,,,,,,,,,,,,
2026-02-01T22:17:21+00:00,,,,,,,,170,,,,,562,373,,,,,,,,,,,,
2026-02-02T22:21:42+00:00,,,,,,,,171,,,,,562,362,,,,,,,,,,,,
2026-02-03T22:29:07+00:00,,,,,,,,162,,,,,562,356,,,,,,,,,,,,
2026-02-04T22:44:11+00:00,,,,,,,,174,,,,,562,346,,,,,,,,,,,,
2026-02-05T22:56:51+00:00,,,,,,,,189,,,,,672,346,,,,,,,,,,,,
2026-02-06T23:33:00+00:00,,,,,,,,170,,,,,672,351,,,,,,,,,,,,
2026-02-07T23:41:09+00:00,,,,,,,,170,,,,,672,337,,,,,,,,,,,,
2026-02-08T23:46:09+00:00,,,,,,,,170,,,,,672,340,,,,,,,,,,,,
2026-02-09T20:47:42+00:00,,,,,,,,170,,,,,664,340,,,,,,,,,,,,
2026-02-10T05:16:02+00:00,,,,,,,,170,,,,,653,337,,,,,,,,,,,,
2026-02-10T13:42:09+00:00,,,,,,,,171,,,,,643,340,,,,,,,,,,,,
2026-02-10T22:18:29+00:00,,,,,,,,181,,,,,620,346,,,,,,,,,,,,
2026-02-11T07:00:40+00:00,,,,,,,,170,,,,,620,337,,,,,,,,,,,,
2026-02-11T15:18:02+00:00,,,,,,,,181,,,,,620,346,,,,,,,,,,,,
2026-02-11T23:55:59+00:00,,,,,,,,181,,,,,608,340,,,,,,,,,,,,
2026-02-12T08:27:00+00:00,,,,,,,,170,,,,,562,340,,,,,,,,,,,,
2026-02-12T16:47:02+00:00,,,,,,,,165,,,,,562,320,,,,,,,,,,,,
2026-02-13T01:16:07+00:00,,,,,,,,165,,,,,562,362,,,,,,,,,,,,
2026-02-13T09:32:05+00:00,,,,,,,,160,,,,,562,346,,,,,,,,,,,,
2026-02-13T17:37:42+00:00,,,,,,,,159,,,,,562,355,,,,,,,,,,,,
2026-02-14T02:03:04+00:00,,,,,,,,159,,,,,562,355,,,,,,,,,,,,
2026-02-14T10:30:05+00:00,,,,,,,,159,,,,,585,355,,,,,,,,,,,,
2026-02-14T18:42:20+00:00,,,,,,,,159,,,,,585,359,,,,,,,,,,,,
2026-02-15T02:54:51+00:00,,,,,,,,159,,,,,574,355,,,,,,,,,,,,
2026-02-15T10:58:13+00:00,,,,,,,,159,,,,,574,355,,,,,,,,,,,,
2026-02-15T19:04:23+00:00,,,,,,,,159,,,,,574,346,,,,,,,,,,,,
2026-02-16T03:14:52+00:00,,,,,,,,159,,,,,574,346,,,,,,,,,,,,
2026-02-16T11:22:45+00:00,,,,,,,,159,,,,,574,355,,,,,,,,,,,,
2026-02-16T19:26:11+00:00,,,,,,,,159,,,,,574,355,,,,,,,,,,,,
2026-02-17T03:29:31+00:00,,,,,,,,159,,,,,574,346,,,,,,,,,,,,
2026-02-17T11:32:52+00:00,,,,,,,,159,,,,,574,355,,,,,,,,,,,,
2026-02-17T19:34:07+00:00,,,,,,,,159,,,,,539,355,,,,,,,,,,,,
2026-02-18T03:36:18+00:00,,,,,,,,159,,,,,539,355,,,,,,,,,,,,
2026-02-18T11:40:56+00:00,,,,,,,,159,,,,,539,346,,,,,,,,,,,,
2026-02-18T19:45:05+00:00,,,,,,,,159,,,,,518,347,,,,,,,,,,,,
2026-02-19T03:53:54+00:00,,,,,,,,147,,,,,518,347,,,,,,,,,,,,
2026-02-19T12:05:02+00:00,,,,,,,,147,,,,,518,335,,,,,,,,,,,,
2026-02-19T20:08:22+00:00,,,,,,,,147,,,,,518,335,,,,,,,,,,,,
2026-02-20T04:13:11+00:00,,,,,,,,147,,,,,518,342,,,,,,,,,,,,
2026-02-20T12:29:07+00:00,,,,,,,,147,,,,,495,342,,,,,,,,,,,,
2026-02-20T20:53:52+00:00,,,,,,,,147,,,,,485,342,,,,,,,,,,,,
2026-02-21T05:16:59+00:00,,,,,,,,158,,,,,485,342,,,,,,,,,,,,
2026-02-21T13:30:08+00:00,,,,,,,,158,,,,,485,342,,,,,,,,,,,,
2026-02-21T21:34:46+00:00,,,,,,,,185,,,,,518,342,,,,,,,,,,,,
2026-02-22T05:40:17+00:00,,,,,,,,185,,,,,524,344,,,,,,,,,,,,
2026-02-22T13:46:32+00:00,,,,,,,,185,,,,,524,344,,,,,,,,,,,,
2026-02-22T21:52:50+00:00,,,,,,,,185,,,,,524,344,,,,,,,,,,,,
2026-02-23T05:58:55+00:00,,,,,,,,185,,,,,524,343,,,,,,,,,,,,
2026-02-23T14:05:20+00:00,,,,,,,,185,,,,,524,344,,,,,,,,,,,,
2026-02-23T22:07:33+00:00,,,,,,,,182,,,,,518,349,,,,,,,,,,,,
2026-02-24T06:12:56+00:00,,,,,,,,182,,,,,518,342,,,,,,,,,,,,
2026-02-24T14:15:54+00:00,,,,,,,,182,,,,,518,342,,,,,,,,,,,,
2026-02-24T22:25:11+00:00,,,,,,,,180,,,,,518,342,,,,,,,,,,,,
2026-02-25T06:32:04+00:00,,,,,,,,181,,,,,524,342,,,,,,,,,,,,
2026-02-25T14:40:01+00:00,,,,,,,,180,,,,,524,342,,,,,,,,,,,,
2026-02-25T22:49:55+00:00,,,,,,,,180,,,,,524,356,,,,,,,,,,,,
2026-02-26T06:53:17+00:00,,,,,,,,180,,,,,524,357,,,,,,,,,,,,
2026-02-26T14:56:47+00:00,,,,,,,,180,,,,,524,357,,,,,,,,,,,,
2026-02-26T23:11:36+00:00,,,,,,,,163,,,,,524,357,,,,,,,,,,,,
2026-02-27T07:18:32+00:00,,,,,,,,163,,,,,518,357,,,,,,,,,,,,
2026-02-27T15:34:20+00:00,,,,,,,,163,,,,,518,342,,,,,,,,,,,,
2026-02-27T23:49:15+00:00,,,,,,,,158,,,,,518,333,,,,,,,,,,,,
2026-02-28T07:57:34+00:00,,,,,,,,158,,,,,518,333,,,,,,,,,,,,
2026-02-28T16:10:54+00:00,,,,,,,,158,,,,,518,333,,,,,,,,,,,,
2026-03-01T00:16:22+00:00,,,,,,,,158,,,,,518,330,,,,,,,,,,,,
2026-03-01T08:29:15+00:00,,,,,,,,158,,,,,518,330,,,,,,,,,,,,
2026-03-01T16:36:15+00:00,,,,,,,,158,,,,,518,330,,,,,,,,,,,,
2026-03-02T00:43:17+00:00,,,,,,,,158,,,,,518,330,,,,,,,,,,,,
2026-03-02T08:46:02+00:00,,,,,,,,158,,,,,518,329,,,,,,,,,,,,
2026-03-02T16:48:56+00:00,,,,,,,,158,,,,,518,329,,,,,,,,,,,,
2026-03-03T01:01:24+00:00,,,,,,,,156,,,,,518,324,,,,,,,,,,,,
2026-03-03T09:08:32+00:00,,,,,,,,149,,,,,518,328,,,,,,,,,,,,
2026-03-03T17:14:20+00:00,,,,,,,,149,,,,,518,328,,,,,,,,,,,,
2026-03-04T01:30:06+00:00,,,,,,,,149,,,,,518,323,,,,,,,,,,,,
2026-03-04T09:35:13+00:00,,,,,,,,159,,,,,518,328,,,,,,,,,,,,
2026-03-04T17:43:30+00:00,,,,,,,,159,,,,,518,330,,,,,,,,,,,,
2026-03-05T01:55:18+00:00,,,,,,,,159,,,,,518,332,,,,,,,,,,,,
2026-03-05T10:10:36+00:00,,,,,,,,159,,,,,518,329,,,,,,,,,,,,
2026-03-05T18:17:50+00:00,,,,,,,,152,,,,,518,329,,,,,,,,,,,,
2026-03-06T02:27:06+00:00,,,,,,,,152,,,,,518,329,,,,,,,,,,,,
2026-03-06T10:34:06+00:00,,,,,,,,152,,,,,518,329,,,,,,,,,,,,
2026-03-06T18:49:14+00:00,,,,,,,,149,,,,,518,350,,,,,,,,,,,,
2026-03-07T03:18:58+00:00,,,,,,,,149,,,,,518,350,,,,,,,,,,,,
2026-03-07T11:27:18+00:00,,,,,,,,144,,,,,518,350,,,,,,,,,,,,
2026-03-07T19:32:15+00:00,,,,,,,,149,,,,,518,350,,,,,,,,,,,,
2026-03-08T03:45:50+00:00,,,,,,,,151,,,,,518,350,,,,,,,,,,,,
2026-03-08T11:55:21+00:00,,,,,,,,151,,,,,518,350,,,,,,,,,,,,
2026-03-08T20:06:33+00:00,,,,,,,,154,,,,,524,350,,,,,,,,,,,,
2026-03-09T04:28:40+00:00,,,,,,,,156,,,,,524,350,,,,,,,,,,,,
2026-03-09T12:35:58+00:00,,,,,,,,157,,,,,524,336,,,,,,,,,,,,
2026-03-09T20:43:56+00:00,,,,,,,,157,,,,,524,336,,,,,,,,,,,,
2026-03-10T04:51:49+00:00,,,,,,,,157,,,,,524,336,,,,,,,,,,,,
2026-03-10T12:56:50+00:00,,,,,,,,157,,,,,524,336,,,,,,,,,,,,
2026-03-10T21:04:28+00:00,,,,,,,,158,,,,,518,336,,,,,,,,,,,,
2026-03-11T05:18:02+00:00,,,,,,,,158,,,,,526,336,,,,,,,,,,,,
2026-03-11T13:30:58+00:00,,,,,,,,158,,,,,526,336,,,,,,,,,,,,
2026-03-11T21:38:15+00:00,,,,,,,,158,,,,,446,336,,,,,,,,,,,,
2026-03-12T05:42:53+00:00,,,,,,,,158,,,,,387,336,,,,,,,,,,,,
2026-03-12T13:54:30+00:00,,,,,,,,158,,,,,387,336,,,,,,,,,,,,
2026-03-12T22:07:22+00:00,,,,,,,,158,,,,,428,336,,,,,,,,,,,,
2026-03-13T06:22:36+00:00,,,,,,,,158,,,,,428,336,,,,,,,,,,,,
2026-03-13T14:34:45+00:00,,,,,,,,158,,,,,428,336,,,,,,,,,,,,
2026-03-13T22:46:56+00:00,,,,,,,,156,,,,,428,336,,,,,,,,,,,,
2026-03-14T07:05:20+00:00,,,,,,,,159,,,,,428,336,,,,,,,,,,,,
2026-03-14T15:16:41+00:00,,,,,,,,159,,,,,428,336,,,,,,,,,,,,
2026-03-14T23:20:39+00:00,,,,,,,,160,,,,,428,334,,,,,,,,,,,,
2026-03-15T07:41:20+00:00,,,,,,,,162,,,,,428,334,,,,,,,,,,,,
2026-03-15T15:55:29+00:00,,,,,,,,160,,,,,428,334,,,,,,,,,,,,
2026-03-15T23:57:20+00:00,,,,,,,,160,,,,,428,334,,,,,,,,,,,,
2026-03-16T08:02:37+00:00,,,,,,,,157,,,,,438,334,,,,,,,,,,,,
2026-03-16T16:06:55+00:00,,,,,,,,159,,,,,435,334,,,,,,,,,,,,
2026-03-17T00:13:18+00:00,,,,,,,,159,,,,,416,329,,,,,,,,,,,,
2026-03-17T06:15:30+00:00,,,,,,,,162,,,,,416,329,,,,,,,,,,,,
2026-03-17T12:20:09+00:00,,,,,,,,160,,,,,416,329,,,,,,,,,,,,
2026-03-17T18:32:13+00:00,,,,,,,,159,,,,,416,329,,,,,,,,,,,,
2026-03-18T00:47:50+00:00,,,,,,,,160,,,,,416,329,,,,,,,,,,,,
2026-03-18T06:51:25+00:00,,,,,,,,160,,,,,416,329,,,,,,,,,,,,
2026-03-18T13:03:25+00:00,,,,,,,,160,,,,,416,329,,,,,,,,,,,,
2026-03-18T19:21:42+00:00,,,,,,,,165,,,,,405,329,,,,,,,,,,,,
2026-03-19T01:34:20+00:00,,,,,,,,173,,,,,405,329,,,,,,,,,,,,
2026-03-19T07:51:53+00:00,,,,,,,,173,,,,,405,329,,,,,,,,,,,,
2026-03-19T14:08:18+00:00,,,,,,,,173,,,,,405,329,,,,,,,,,,,,
2026-03-19T20:23:54+00:00,,,,,,,,168,,,,,405,321,,,,,,,,,,,,
2026-03-20T02:45:27+00:00,,,,,,,,164,,,,,405,316,,,,,,,,,,,,
2026-03-20T08:54:02+00:00,,,,,,,,164,,,,,405,306,,,,,,,,,,,,
2026-03-20T15:11:55+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-20T21:21:44+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-21T03:36:18+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-21T09:45:37+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-21T16:03:21+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-21T22:11:04+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-22T04:14:39+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-22T10:24:57+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-22T16:34:27+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-22T22:37:20+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-23T04:45:51+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-23T10:51:44+00:00,,,,,,,,158,,,,,405,300,,,,,,,,,,,,
2026-03-23T17:05:57+00:00,,,,,,,,153,,,,,405,300,,,,,,,,,,,,
2026-03-23T23:12:22+00:00,,,,,,,,152,,,,,405,300,,,,,,,,,,,,
2026-03-24T05:14:36+00:00,,,,,,,,152,,,,,405,300,,,,,,,,,,,,
2026-03-24T11:20:28+00:00,,,,,,,,152,,,,,405,300,,,,,,,,,,,,
2026-03-24T17:28:40+00:00,,,,,,,,149,,,,,405,300,,,,,,,,,,,,
2026-03-24T23:41:42+00:00,,,,,,,,149,,,,,405,313,,,,,,,,,,,,
2026-03-25T06:04:06+00:00,,,,,,,,149,,,,,405,313,,,,,,,,,,,,
2026-03-25T12:18:00+00:00,,,,,,,,149,,,,,405,313,,,,,,,,,,,,
2026-03-25T18:34:54+00:00,,,,,,,,148,,,,,405,303,,,,,,,,,,,,
2026-03-26T00:48:17+00:00,,,,,,,,144,,,,,405,303,,,,,,,,,,,,
2026-03-26T06:55:10+00:00,,,,,,,,142,,,,,405,303,,,,,,,,,,,,
